byproduct_id,main_category,sub_category,quantity_kg,moisture_level,perishability_hours,contamination,latitude,longitude,typical_reuse
1,Plant-Based,Fruit Pulp,1060,0.71,28,1,6.509905793442892,3.454453975689936,Compost
2,Oil & Fat,Used Cooking Oil,1315,0.09,592,0,6.4092075017923955,3.448280836423131,Biofuel
3,Oil & Fat,Used Cooking Oil,1578,0.13,273,1,6.42047391368521,3.2260071355876367,Biofuel
4,Plant-Based,Vegetable Residue,1502,0.6,40,0,6.440381881948612,3.409348661696568,Compost
5,Oil & Fat,Used Cooking Oil,756,0.12,474,0,6.6338736347111995,3.4774579306706417,Biofuel
6,Animal-Based,Poultry Residue,1583,0.84,8,0,6.544170852642966,3.4361487588156656,Bioenergy
7,Oil & Fat,Animal Fat Residue,543,0.13,358,0,6.535135792269156,3.221831289225778,Biofuel
8,Oil & Fat,Animal Fat Residue,1077,0.25,318,0,6.544389720131928,3.316392745636743,Biofuel
9,Plant-Based,Vegetable Residue,1067,0.78,31,0,6.695972905959588,3.3454187399821933,Compost
10,Oil & Fat,Animal Fat Residue,358,0.17,218,0,6.6380298523268,3.2681902717868687,Biofuel
11,Animal-Based,Fish Waste,882,0.78,7,0,6.549799427574369,3.336048573996982,Bioenergy
12,Oil & Fat,Used Cooking Oil,255,0.08,303,0,6.658893467892183,3.2668506675643587,Biofuel
13,Plant-Based,Fruit Pulp,1336,0.84,22,0,6.649246270120605,3.4709194573120032,Compost
14,Animal-Based,Dairy Whey,657,0.86,10,0,6.648654296705961,3.315462629592619,Animal Feed
15,Oil & Fat,Animal Fat Residue,1005,0.14,310,0,6.45562254128992,3.3308193196869573,Biofuel
16,Plant-Based,Root/Tuber Peels,1494,0.64,41,0,6.406849391453221,3.425007142686447,Animal Feed
17,Oil & Fat,Used Cooking Oil,1873,0.09,598,0,6.432327579198389,3.463740511856973,Biofuel
18,Oil & Fat,Used Cooking Oil,1372,0.15,561,0,6.650521807040243,3.204345338174671,Biofuel
19,Oil & Fat,Used Cooking Oil,1653,0.06,649,0,6.653361363320992,3.3594510387507315,Biofuel
20,Oil & Fat,Animal Fat Residue,1791,0.17,157,0,6.674901218423782,3.326487419409224,Biofuel
21,Animal-Based,Meat Trimmings,472,0.81,10,0,6.492795721652472,3.272199420330893,Bioenergy
22,Plant-Based,Vegetable Residue,86,0.66,36,1,6.503881333969115,3.2319395992538174,Compost
23,Oil & Fat,Used Cooking Oil,1733,0.08,625,0,6.585507645908047,3.395763757930416,Biofuel
24,Plant-Based,Vegetable Residue,532,0.75,42,0,6.6659550974984345,3.2413003702574157,Compost
25,Animal-Based,Fish Waste,1035,0.88,7,0,6.610979682227016,3.4932958853942937,Bioenergy
26,Oil & Fat,Used Cooking Oil,755,0.07,180,0,6.491081774660993,3.263849391997987,Biofuel
27,Oil & Fat,Used Cooking Oil,374,0.14,347,1,6.551571003389144,3.2141710994921557,Biofuel
28,Animal-Based,Fish Waste,1352,0.89,7,0,6.479865391122523,3.2720051611104735,Bioenergy
29,Plant-Based,Root/Tuber Peels,1411,0.67,57,1,6.433199862437442,3.2298257160395907,Animal Feed
30,Oil & Fat,Animal Fat Residue,156,0.21,321,0,6.630796439050941,3.4062042948517472,Biofuel
31,Oil & Fat,Used Cooking Oil,498,0.06,566,0,6.6429021245025295,3.3381887016981073,Biofuel
32,Plant-Based,Root/Tuber Peels,1026,0.66,58,1,6.5969002067235225,3.38166393164093,Animal Feed
33,Oil & Fat,Animal Fat Residue,1374,0.23,244,0,6.562347971839037,3.3172543584616787,Biofuel
34,Plant-Based,Vegetable Residue,983,0.76,32,0,6.485487945217527,3.3607476562342105,Compost
35,Oil & Fat,Used Cooking Oil,976,0.1,693,0,6.557139083596995,3.4576753723188665,Biofuel
36,Oil & Fat,Used Cooking Oil,1922,0.11,577,0,6.551547091695263,3.490433559074029,Biofuel
37,Oil & Fat,Animal Fat Residue,937,0.23,218,0,6.586660103640879,3.4065925702014015,Biofuel
38,Oil & Fat,Used Cooking Oil,1935,0.06,170,0,6.582342061360215,3.3687165530805885,Biofuel
39,Plant-Based,Grain Husk,911,0.24,220,0,6.465828500993165,3.28940748550484,Animal Feed
40,Plant-Based,Grain Husk,355,0.29,213,0,6.6345439393988075,3.3779558228727087,Animal Feed
41,Oil & Fat,Used Cooking Oil,808,0.11,448,0,6.545583697442473,3.2515616748697873,Biofuel
42,Plant-Based,Grain Husk,281,0.13,224,0,6.5484832277007055,3.3115925525860836,Animal Feed
43,Oil & Fat,Animal Fat Residue,201,0.12,194,0,6.516481633763164,3.3773791722379265,Biofuel
44,Plant-Based,Vegetable Residue,1136,0.68,33,0,6.433494151576459,3.2504302812258787,Compost
45,Plant-Based,Root/Tuber Peels,726,0.76,66,0,6.569201590771148,3.2682370422977702,Animal Feed
46,Animal-Based,Poultry Residue,1259,0.81,7,0,6.4357642128155215,3.314556449892603,Bioenergy
47,Plant-Based,Fruit Pulp,1140,0.81,28,0,6.637356482417767,3.2121800298524943,Compost
48,Plant-Based,Grain Husk,95,0.11,154,1,6.515136773875655,3.3594378819914144,Animal Feed
49,Animal-Based,Fish Waste,868,0.83,7,0,6.5833054859999995,3.2388362934159063,Bioenergy
50,Plant-Based,Vegetable Residue,1581,0.76,43,0,6.523511544359367,3.4791961485670972,Compost
51,Plant-Based,Grain Husk,557,0.24,130,0,6.570243767683673,3.290686388981666,Animal Feed
52,Oil & Fat,Used Cooking Oil,1920,0.06,243,0,6.657248545053076,3.230008846843369,Biofuel
53,Plant-Based,Vegetable Residue,1400,0.71,31,0,6.550549563510089,3.285453623683103,Compost
54,Oil & Fat,Used Cooking Oil,1719,0.06,231,0,6.4922849177209185,3.306062097591647,Biofuel
55,Oil & Fat,Used Cooking Oil,79,0.1,509,0,6.683057781670772,3.258458416224516,Biofuel
56,Animal-Based,Dairy Whey,1721,0.89,20,0,6.637281873933799,3.4570158681601555,Animal Feed
57,Plant-Based,Grain Husk,1990,0.17,144,1,6.437704167895915,3.310698245351186,Animal Feed
58,Oil & Fat,Used Cooking Oil,89,0.09,475,0,6.627790132323607,3.3481632961260916,Biofuel
59,Plant-Based,Root/Tuber Peels,1507,0.65,46,0,6.538805960300781,3.324472826724797,Animal Feed
60,Oil & Fat,Used Cooking Oil,1299,0.11,407,0,6.412006720549756,3.4568199594449385,Biofuel
61,Plant-Based,Vegetable Residue,856,0.64,45,1,6.522483513294776,3.210073381387265,Compost
62,Plant-Based,Fruit Pulp,1679,0.8,14,0,6.638918671390387,3.249491307999343,Compost
63,Oil & Fat,Animal Fat Residue,1755,0.13,197,1,6.521416031501145,3.4187201943048886,Biofuel
64,Oil & Fat,Animal Fat Residue,531,0.22,283,0,6.555558600944423,3.2340241573907513,Biofuel
65,Plant-Based,Fruit Pulp,1477,0.86,31,0,6.513658507817386,3.306115561165774,Compost
66,Plant-Based,Root/Tuber Peels,1544,0.8,69,0,6.439654703927099,3.212114236107677,Animal Feed
67,Plant-Based,Fruit Pulp,1398,0.79,27,0,6.583723545486171,3.4242477615130826,Compost
68,Oil & Fat,Used Cooking Oil,1960,0.11,195,0,6.5681626792481085,3.2311640008462663,Biofuel
69,Oil & Fat,Animal Fat Residue,927,0.14,331,0,6.431138088550326,3.4422557455143163,Biofuel
70,Plant-Based,Grain Husk,1659,0.14,153,0,6.40368776217482,3.3526457186903937,Animal Feed
71,Oil & Fat,Used Cooking Oil,1292,0.14,590,0,6.590362305798604,3.303224937190694,Biofuel
72,Oil & Fat,Used Cooking Oil,878,0.14,626,0,6.670660666352909,3.4036314923359883,Biofuel
73,Animal-Based,Meat Trimmings,1394,0.73,7,1,6.572365273407224,3.4391738882626774,Bioenergy
74,Oil & Fat,Animal Fat Residue,1629,0.2,195,0,6.652215083971732,3.483778920593332,Biofuel
75,Oil & Fat,Used Cooking Oil,1285,0.11,398,0,6.60342266041091,3.424620113122537,Biofuel
76,Oil & Fat,Used Cooking Oil,664,0.15,259,1,6.543032431141705,3.4429795548683417,Biofuel
77,Animal-Based,Meat Trimmings,970,0.84,8,0,6.437163877660111,3.4745945930570152,Bioenergy
78,Animal-Based,Dairy Whey,1663,0.93,18,0,6.61472759551964,3.3147091574201024,Animal Feed
79,Oil & Fat,Used Cooking Oil,1546,0.1,581,0,6.406954398347015,3.387386684674002,Biofuel
