buyer_id,buyer_name,main_category,needs,accepted_subcategories,max_capacity_kg,current_available_kg,max_distance_km,demand_level,latitude,longitude
1,Buyer_1_Compost,compost,"compost, Fruit Pulp","Vegetable Residue, Fruit Pulp, Restaurant Prep Waste",6125,1930,32,0.97,6.842923302250139,3.929131619108782
2,Buyer_2_Bioenergy,bioenergy,"bioenergy, Fish Waste, Meat Trimmings","Meat Trimmings, Fish Waste, Poultry Residue, Expired Packaged Food",2257,1647,68,0.34,6.589307222009578,3.5550334254923253
3,Buyer_3_Compost,compost,"compost, Fruit Pulp, Vegetable Residue","Vegetable Residue, Fruit Pulp, Restaurant Prep Waste",5409,1462,60,0.83,6.927112447027717,3.821510920112136
4,Buyer_4_Bioenergy,bioenergy,"bioenergy, Meat Trimmings, Poultry Residue","Meat Trimmings, Fish Waste, Poultry Residue, Expired Packaged Food",7685,2508,66,0.9,6.859523799093059,3.4614606715049443
5,Buyer_5_Compost,compost,"compost, Vegetable Residue, Fruit Pulp","Vegetable Residue, Fruit Pulp, Restaurant Prep Waste",2180,656,67,0.52,6.823430974780443,3.6954594822251448
6,Buyer_6_Animal_Feed,animal_feed,"animal_feed, Root/Tuber Peels, Grain Husk","Grain Husk, Root/Tuber Peels, Bakery Surplus, Dairy Whey",540,4916,28,0.49,6.9729666648499355,3.565096006373068
7,Buyer_7_Compost,compost,"compost, Restaurant Prep Waste, Vegetable Residue","Vegetable Residue, Fruit Pulp, Restaurant Prep Waste",5122,1293,43,0.25,6.553940168207221,3.2126887742239076
8,Buyer_8_Biofuel,biofuel,"biofuel, Animal Fat Residue, Used Cooking Oil","Used Cooking Oil, Animal Fat Residue",5618,475,14,0.66,6.638135475776961,3.634457424621534
9,Buyer_9_Compost,compost,"compost, Vegetable Residue","Vegetable Residue, Fruit Pulp, Restaurant Prep Waste",5308,1350,40,0.48,6.536944816903343,3.3662749223421375
10,Buyer_10_Animal_Feed,animal_feed,"animal_feed, Bakery Surplus, Dairy Whey","Grain Husk, Root/Tuber Peels, Bakery Surplus, Dairy Whey",789,977,38,0.85,6.97866355991443,3.2305143837560726
11,Buyer_11_Bioenergy,bioenergy,"bioenergy, Meat Trimmings","Meat Trimmings, Fish Waste, Poultry Residue, Expired Packaged Food",7307,1194,78,0.63,6.8276319152536304,3.979719226309832
12,Buyer_12_Bioenergy,bioenergy,"bioenergy, Meat Trimmings, Poultry Residue","Meat Trimmings, Fish Waste, Poultry Residue, Expired Packaged Food",1654,4432,44,0.99,6.810036547846128,3.4499949222438744
13,Buyer_13_Bioenergy,bioenergy,"bioenergy, Poultry Residue","Meat Trimmings, Fish Waste, Poultry Residue, Expired Packaged Food",7006,3798,28,0.5,6.592300570438936,3.820430489656023
14,Buyer_14_Biofuel,biofuel,"biofuel, Animal Fat Residue","Used Cooking Oil, Animal Fat Residue",7430,5331,70,0.96,6.405097939336527,3.5006455396256735
15,Buyer_15_Animal_Feed,animal_feed,"animal_feed, Grain Husk","Grain Husk, Root/Tuber Peels, Bakery Surplus, Dairy Whey",5856,583,46,0.32,6.912087072442517,3.816158345938005
16,Buyer_16_Biofuel,biofuel,"biofuel, Used Cooking Oil","Used Cooking Oil, Animal Fat Residue",1006,2760,29,0.27,6.739263533912752,3.868396503040482
17,Buyer_17_Animal_Feed,animal_feed,"animal_feed, Bakery Surplus, Root/Tuber Peels","Grain Husk, Root/Tuber Peels, Bakery Surplus, Dairy Whey",6577,2545,54,0.73,6.827353909420262,3.3452055499485787
18,Buyer_18_Animal_Feed,animal_feed,"animal_feed, Root/Tuber Peels","Grain Husk, Root/Tuber Peels, Bakery Surplus, Dairy Whey",1428,515,38,0.22,6.620404372150557,3.4704455547910626
19,Buyer_19_Compost,compost,"compost, Fruit Pulp","Vegetable Residue, Fruit Pulp, Restaurant Prep Waste",5691,3297,35,0.77,6.695251656278745,3.347640460599211
20,Buyer_20_Bioenergy,bioenergy,"bioenergy, Expired Packaged Food, Meat Trimmings","Meat Trimmings, Fish Waste, Poultry Residue, Expired Packaged Food",1772,170,55,0.73,6.406110410070125,3.5770250986113967
21,Buyer_21_Biofuel,biofuel,"biofuel, Animal Fat Residue","Used Cooking Oil, Animal Fat Residue",2165,1254,27,0.44,6.592479604493075,3.470959422101317
22,Buyer_22_Bioenergy,bioenergy,"bioenergy, Expired Packaged Food, Poultry Residue","Meat Trimmings, Fish Waste, Poultry Residue, Expired Packaged Food",6748,5368,40,0.64,6.857225006301301,3.2937625674246647
23,Buyer_23_Bioenergy,bioenergy,"bioenergy, Fish Waste, Expired Packaged Food","Meat Trimmings, Fish Waste, Poultry Residue, Expired Packaged Food",6457,1897,31,0.61,6.81312532546146,3.8748789057454984
24,Buyer_24_Biofuel,biofuel,"biofuel, Used Cooking Oil","Used Cooking Oil, Animal Fat Residue",5445,4395,19,0.6,6.988914293577829,3.8593388831594844
25,Buyer_25_Bioenergy,bioenergy,"bioenergy, Meat Trimmings, Fish Waste","Meat Trimmings, Fish Waste, Poultry Residue, Expired Packaged Food",5720,4289,26,0.33,6.782136901857525,3.450373650963769
26,Buyer_26_Biofuel,biofuel,"biofuel, Animal Fat Residue","Used Cooking Oil, Animal Fat Residue",607,901,68,0.76,6.4872541625191396,3.965405813216131
27,Buyer_27_Compost,compost,"compost, Vegetable Residue","Vegetable Residue, Fruit Pulp, Restaurant Prep Waste",1709,2471,33,0.74,6.497494340310261,3.4302190254139355
